W;16;75;87;7;6;19;54;53;94;63;64;69;70;88;89;92;14;20;39;45;46;65;95;22;56;98;12;13;27;33;61;96;2;25;28;32;47;52;80;18;30;36;91;8;10;11;23;34;38;57;71;82;99;3;17;24;43;51;59;67;77;15;42;49;31;68;74;76;4;5;37;40;41;48;58;73;79;83;90;93;97;26;78;84;85;1;44;86;100;9;29;35;50;55;62;66;81;60;21;72;
W;68;3
W;74;12
W;76;15
W;4;6
W;5;15
W;37;10
W;40;1
W;41;6
W;48;14
W;58;3
W;73;11
W;79;17
W;83;12
W;90;14
W;93;13
W;97;16
W;26;2
W;78;13
W;84;5
W;85;11
W;1;13
W;44;8
W;86;17
W;100;16
W;9;2
W;29;8
W;35;15
W;50;18
W;55;4
W;62;5
W;66;8
W;81;14
W;60;16
W;21;14
W;72;6
18
